,BreweryName,BreweryType,Latitude,Longitude,County,State,CountyID
4317,New Sarum Brewing,micro,35.6665272792247,-80.468531625012,Rowan,NC,37159
4318,New Village Brewery and Taproom,micro,35.0292106726028,-76.6947225721578,Pamlico,NC,37137
4319,Nickelpoint Brewing Co,micro,35.8045807951683,-78.6336946752982,Wake,NC,37183
4320,NoDa Brewing Co - NE,regional,35.3342735,-80.7190968,Mecklenburg,NC,37119
4321,NoDa Brewing Co - OG,micro,35.2397174285714,-80.8151327142857,Mecklenburg,NC,37119
4322,Olde Hickory Brewery - Production,micro,35.7313114,-81.342295024641,Catawba,NC,37035
4323,Other Side of the Moon Brewery / Full Moon Oyster Bar,brewpub,36.0738908,-80.3912598,Forsyth,NC,37067
4324,Outer Banks Brewing Station,brewpub,36.00947755,-75.6592523146661,Dare,NC,37055
4325,Pig Pounder Brewery,micro,36.084466,-79.804196,Guilford,NC,37081
4326,Preyer Brewing Company,micro,36.079082,-79.793709,Guilford,NC,37081
4327,Red Oak Brewing Co,regional,36.0619419,-79.57062979113086,Guilford,NC,37081
4328,Rock Bottom Brewery- Charlotte,brewpub,35.3399344,-80.7037994,Mecklenburg,NC,37119
4329,Salty Turtle Beer Company,micro,34.443813,-77.5598975,Pender,NC,37141
4330,Salud Cerveceria,brewpub,35.24770842857143,-80.80435148979592,Mecklenburg,NC,37119
4331,Seven Jars Products,micro,35.2621787,-80.8784897,Mecklenburg,NC,37119
4332,Sierra Nevada Brewing Co,regional,35.4305364,-82.55412433663925,Henderson,NC,37089
4333,Southern Appalachian Brewery,micro,35.3223627,-82.4591573,Henderson,NC,37089
4334,"Starpoint Brewing, LLC",micro,35.8734802,-79.0838233,Orange,NC,37135
4335,"Starpoint Brewing, LLC / Beer Study",micro,35.9049985,-79.0557791,Orange,NC,37135
4336,Sweet Union Brewing,micro,35.040928,-80.605813,Union,NC,37179
4337,Sycamore Brewing,brewpub,35.208676350000005,-80.86271532356534,Mecklenburg,NC,37119
4338,The Glass Jug,micro,35.8883167,-78.8357574,Durham,NC,37063
4339,"The Levee Brewing Company, Inc",planning,35.7431562,-81.5633738,Burke,NC,37023
4340,Pitt Street Brewing Company,micro,35.6095882954837,-77.3769482237884,Pitt,NC,37147
4341,Primal Brewery,micro,35.4360323569646,-80.8438406803482,Mecklenburg,NC,37119
4342,Raleigh Brewing Company,micro,35.7931167,-78.6875149,Wake,NC,37183
4343,Red Hill Brewing Co,micro,35.41030435,-80.5806658,Cabarrus,NC,37025
4344,Resident Culture Brewing Company LLC,micro,35.2199558631579,-80.8054236526316,Mecklenburg,NC,37119
4345,Rivermen Brewing Co,brewpub,35.240249,-81.015546,Gaston,NC,37071
4346,Sanctuary Brewing Company,micro,35.3145325918367,-82.458814122449,Henderson,NC,37089
4347,Satulah Mountain Brewing Co,micro,35.054006216911,-83.1955395142336,Macon,NC,37113
4348,Shortway Brewing Company,micro,34.789988406904,-76.859456691807,Carteret,NC,37031
4349,Skull Camp Brewing,micro,36.2833978851372,-80.8524565963092,Surry,NC,37171
4350,Small Batch Beer Co,brewpub,36.0998405714286,-80.2465619387755,Forsyth,NC,37067
4351,Southern Peak Brewery,micro,35.7461806,-78.8439995,Wake,NC,37183
4352,Sub Noir Brewing Company,micro,35.8091103,-78.6231748,Wake,NC,37183
4353,Sweeten Creek Brewing,brewpub,35.5139103,-82.520631,Buncombe,NC,37021
4354,Tarboro Brewing Company,micro,35.8985564050046,-77.5355731668211,Edgecombe,NC,37065
4355,Tek Mountain Brewing,micro,34.242240420821,-77.8239016974168,New Hanover,NC,37129
4356,The Dreamchaser's Brewery,micro,34.9252405714286,-80.7434991428571,Union,NC,37179
4357,The Olde Mecklenburg Brewery,regional,35.18741705,-80.8819534530266,Mecklenburg,NC,37119
4358,The Other Side of the Moon - Jamestown,brewpub,35.992845973017,-79.9376516451772,Guilford,NC,37081
4359,The Sycamore Brewing Cannery,micro,35.246262,-80.825601,Mecklenburg,NC,37119
4360,Thirsty Nomad Brewing,micro,35.19124,-80.887976,Mecklenburg,NC,37119
4361,Tobacco Wood Brewing Company,planning,36.3107004,-78.5908345,Granville,NC,37077
4362,Top Of The Hill Restaurant and Brewery,brewpub,35.9127665,-79.0552974,Orange,NC,37135
4363,"Untapped Territory, LLC",contract,35.47241577630593,-81.25343578587446,Lincoln,NC,37109
4364,UpCountry Brewing,brewpub,35.5817890630168,-82.60442548576663,Buncombe,NC,37021
4365,Uptown Brewing Co,micro,34.858232,-82.4310618,Greenville,SC,45045
4366,Wise Man Brewing,micro,36.1047954,-80.2449697,Forsyth,NC,37067
4367,Wooden Robot,micro,35.2165049,-80.8565756,Mecklenburg,NC,37119
4368,Three Spirits Brewery,micro,35.1718311020408,-80.8784230204082,Mecklenburg,NC,37119
4369,Tight Lines Pub,brewpub,34.7210745384615,-76.7116896153846,Carteret,NC,37031
4370,Tobacco Road Brewery,brewpub,35.7826975306122,-78.6459896530612,Wake,NC,37183
4371,Triple C Brewing,micro,35.20109925,-80.8695657952456,Mecklenburg,NC,37119
4372,Trollingwood Taproom & Brewery,micro,35.60994375,-77.37544525,Pitt,NC,37147
4373,Trophy Brewing Company,micro,35.7613626230434,-78.657447135714,Wake,NC,37183
4374,Twin Leaf Brewery,micro,35.58942485,-82.5545418535317,Buncombe,NC,37021
4375,Unknown Brewing Company,micro,35.2205129,-80.8575419035654,Mecklenburg,NC,37119
4376,Vecino Brewing,brewpub,35.9100127,-79.0689722,Orange,NC,37135
4377,Vicious Fishes Brewery,micro,35.507541,-78.749408,Harnett,NC,37085
4378,Waterline Brewing Co.,micro,34.2260974602254,-77.9488406652162,New Hanover,NC,37129
4379,Wedge Brewing Co,micro,35.5865571,-82.5665920052359,Buncombe,NC,37021
4380,Weeping Radish Farm Brewery,micro,36.253775,-75.891944,Currituck,NC,37053
4381,Westbend Winery and Brewery,micro,36.0886822750035,-80.5045916479914,Forsyth,NC,37067
4382,Whistle Hop Brewing Company,micro,35.523144129188,-82.416930726649,Buncombe,NC,37021
4383,White Elephant Beer Company,micro,36.5006581,-80.6090865,Surry,NC,37171
4384,White Labs Kitchen and Tap,brewpub,35.5911334,-82.5490695,Buncombe,NC,37021
4385,White Street Brewing Company - Production Facility,micro,36.0396084799379,-78.4861061647568,Franklin,NC,37069
4386,Wicked Weed Funk House,large,35.4674064,-82.524955526838,Buncombe,NC,37021
4387,Wilmington Brewing Company,micro,34.2213165,-77.8868023066094,New Hanover,NC,37129
4388,Wrightsville Beach Brewery,brewpub,34.210452,-77.836851,New Hanover,NC,37129
4389,Yellow Sun Brewing Company,micro,35.3666796,-81.9581017,Rutherford,NC,37161
4390,Black Leg Brewery,planning,47.7702536,-103.4734684,McKenzie,ND,38053
4391,Drekker Brewing Company,micro,46.8768329,-96.7893333,Cass,ND,38017
4392,2 Tones Brewing Co.,micro,39.9667308,-82.8854559,Franklin,OH,39049
4393,Alematic Artisan Ales,planning,39.85902405,-84.11136295364687,Montgomery,OH,39113
4394,Baithouse Brewery,planning,41.4561002,-82.7115813,Erie,OH,39043
4395,Biker Brew House,micro,41.12027245430494,-80.77096602166768,Mahoning,OH,39099
4396,"Bookhouse Brewing, LLC.",planning,41.5051613,-81.6934446,Cuyahoga,OH,39035
4397,Bowling Green Beer Works,micro,41.377525987291286,-83.65325322350961,Wood,OH,39173
4398,Breaking Point Brewery,micro,41.5200518,-81.556235,Cuyahoga,OH,39035
4399,Brewery In Planning - Bethel,planning,38.9636771,-84.0807664,Clermont,OH,39025
4400,Dialectic Brewing Company,micro,46.8257882775223,-100.895093700031,Morton,ND,38059
4401,Edwinton Brewing Company,brewpub,46.8053537714005,-100.785903591368,Burleigh,ND,38015
4402,Flatland Brewery,micro,46.8342507992405,-96.884736422929,Cass,ND,38017
4403,Granite City Food & Brewery (#3),brewpub,46.8559768,-96.8500756,Cass,ND,38017
4404,Rhombus Guys Brewing Co,brewpub,47.923923,-97.0286822,Grand Forks,ND,38035
4405,Souris River Brewing,brewpub,48.2368652294609,-101.288321818023,Ward,ND,38101
4406,13 Below Brewery,micro,39.1263976398717,-84.7063481503403,Hamilton,OH,39061
4407,16 Lots Brewing,brewpub,39.3545967,-84.3183801,Warren,OH,39165
4408,4kd Crick Brewery,brewpub,41.296252,-84.341647,Defiance,OH,39039
4409,"Actual Brewing Company, LLC",micro,39.9868523,-82.9080986,Franklin,OH,39049
4410,Akronym Brewing LLC,micro,41.0851219267793,-81.516458822277,Summit,OH,39153
4411,Anheuser-Busch Inc â Columbus,large,40.102197,-82.99307,Franklin,OH,39049
4412,Aqueduct Brewing,micro,41.0698532030387,-81.5178848685887,Summit,OH,39153
4413,Bad Tom Smith Brewing,brewpub,41.4861772,-81.7051638,Cuyahoga,OH,39035
4414,Bad Tom Smith Brewing,micro,39.1199575504541,-84.4180308597704,Hamilton,OH,39061
4415,Bardwell Winery and Brewery,micro,39.0419795,-83.9209789,Brown,OH,39015
4416,Bascule Brewery And Public House,micro,41.46560548,-82.15710792,Lorain,OH,39093
4417,BirdFish Brewing Co,micro,40.8884869995027,-80.6935303590754,Columbiana,OH,39029
4418,Boss Dog Brewing,brewpub,41.5003064545455,-81.5652955454545,Cuyahoga,OH,39035
4419,BottleHouse Brewery,micro,41.47721765,-81.7844570504357,Cuyahoga,OH,39035
4420,Branch & Bone Artisan Ales,micro,39.7522308470898,-84.1772341867514,Montgomery,OH,39113
4421,Brausch Brewery,micro,39.4327471153846,-83.8309158461538,Clinton,OH,39027
4422,Brew Kettle - Production Works,micro,41.326376260745,-81.8499456618911,Cuyahoga,OH,39035
4423,"BrewDog Brewing Company, LLC",micro,39.8225954,-82.8311352,Franklin,OH,39049
4424,"Brewery 33 Hocking Hills, LLC",micro,39.5437818471703,-82.4499156473896,Hocking,OH,39073
4425,"Brewery in Planning - Solon, OH",planning,41.3897764,-81.4412259,Cuyahoga,OH,39035
4426,"Brewery in Planning - Stow, OH",planning,41.1596261,-81.4406258,Summit,OH,39153
4427,Brewery in Planning - Upper Arlington,planning,39.9945084,-83.0624078,Franklin,OH,39049
4428,Brewery In Planning - Wadsworth,planning,41.0256101,-81.7298519,Medina,OH,39103
4429,Brewery in Planning - Waynesville,planning,39.5297824,-84.086601,Warren,OH,39165
4430,"Brewery In Planning - Worthington, OH.",planning,39.9622601,-83.0007065,Franklin,OH,39049
4431,Brubaker's Brewery & Pub,planning,41.7189392,-83.7129935,Lucas,OH,39095
4432,Combustion Brewery,micro,39.885194049999996,-82.7549676874506,Fairfield,OH,39045
4433,Crooked Pecker Brewing,planning,41.4633856,-81.2442698,Geauga,OH,39055
4434,Earlybird Brewing Company,contract,41.4976571,-81.68599963847376,Cuyahoga,OH,39035
4435,Elevator Brewing Co - Production facility,micro,39.96452573,-82.99648527,Franklin,OH,39049
4436,Endless Pint Brewing,planning,40.2225686,-84.4844362,Darke,OH,39037
4437,Fat Head's Brewery,regional,41.3614401,-81.812912,Cuyahoga,OH,39035
4438,Brim Kitchen and Brewery,brewpub,41.6434696930999,-81.4063770145957,Lake,OH,39085
4439,Brink Brewing Company,micro,39.192788,-84.545876,Hamilton,OH,39061
4440,Buckeye Beer Engine,brewpub,41.477245,-81.803918,Cuyahoga,OH,39035
4441,Buckeye Lake Brewery,micro,39.928559,-82.488973,Licking,OH,39089
4442,Buck's Brewing Co,micro,40.0836782857143,-82.4175214285714,Licking,OH,39089
4443,Canton Brewing Company,brewpub,40.7998288979592,-81.3745386734694,Stark,OH,39151
4444,Carillon Brewing Company,brewpub,39.730102,-84.20121,Montgomery,OH,39113
4445,Chagrin Beer Company,contract,41.4299972222222,-81.3851806666667,Cuyahoga,OH,39035
4446,CLE Brewing,micro,41.6962288733784,-81.3064457271104,Lake,OH,39085
4447,Cleveland Brewing Company @ Butcher and The Brewer,brewpub,41.4991502,-81.690036,Cuyahoga,OH,39035
4448,Clubhouse Brewing Company Ltd,micro,41.2660285565131,-80.8267686739182,Trumbull,OH,39155
4449,Collision Bend Brewing Co,brewpub,41.4988482948004,-81.703971902824,Cuyahoga,OH,39035
4450,Columbus Brewing Co,regional,39.9675898,-83.0692897,Franklin,OH,39049
4451,Commonhouse Ales,micro,39.9504533390161,-83.0036774052528,Franklin,OH,39049
4452,Cornerstone Brewing Co,brewpub,41.3668538484849,-81.8530486666667,Cuyahoga,OH,39035
4453,Cornerstone Brewing Co,brewpub,41.7713699430323,-81.0481406638583,Lake,OH,39085
4454,Crooked Handle Brewing Co.,micro,39.5766464255113,-84.2308281642615,Warren,OH,39165
4455,DankHouse Brewing Company,micro,40.0442340994456,-82.4172052767494,Licking,OH,39089
4456,Devil Wind Brewing LLC,micro,39.6829479756097,-83.9291368536585,Greene,OH,39057
4457,Double Wing Brewing Co,brewpub,41.7403730920009,-81.0053790162622,Lake,OH,39085
4458,Earnest Brew Works,micro,41.590252,-83.61522535,Lucas,OH,39095
4459,Elevator Brewery and Draught Haus,brewpub,39.9656697,-83.0017892,Franklin,OH,39049
4460,Endeavor Brewing Company,micro,39.988002,-83.030429,Franklin,OH,39049
4461,Eudora Brewing Co,micro,39.735916,-84.162271,Montgomery,OH,39113
4462,Fat Head's Brewery & Saloon,brewpub,41.4266774285714,-81.8944099285714,Cuyahoga,OH,39035
4463,Fat Head's Brewpub - Canton,brewpub,40.8597243589905,-81.4186757120517,Stark,OH,39151
4464,Forest City Brewery,brewpub,41.4832286,-81.7002738,Cuyahoga,OH,39035
4465,Four String Brewing Company - West Side Production Facility,micro,39.9682264814718,-83.07850321407022,Franklin,OH,39049
4466,Grainworks Brewing Company,micro,39.3645514982713,-84.36477962611569,Butler,OH,39017
4467,Granite City Food & Brewery (#25),brewpub,41.54885,-83.708565,Lucas,OH,39095
4468,Grove City Brewing Company,brewpub,39.8837412,-83.0920191,Franklin,OH,39049
4469,Hairless Hare Brewery,micro,39.88951198924346,-84.21371438602272,Montgomery,OH,39113
4470,Hoppin' Frog Brewing Co,micro,41.027208829787234,-81.46244663829786,Summit,OH,39153
4471,Fifth Street Brewpub,brewpub,39.7572259,-84.1881863,Montgomery,OH,39113
4472,Fifty West Brewing Co,brewpub,39.11952,-84.4134859,Hamilton,OH,39061
4473,Fifty West Brewing Co,micro,39.11952,-84.4134859,Hamilton,OH,39061
4474,FigLeaf Brewing Company,micro,39.4668811445812,-84.3467897503445,Butler,OH,39017
4475,Findlay Brewing Co.,micro,41.0376755306122,-83.6481739387755,Hancock,OH,39063
4476,Flatrock Brewery,micro,41.390907169874,-84.1245567040122,Henry,OH,39069
4477,Four String Brewing Company,micro,39.9890465714286,-83.0327994285714,Franklin,OH,39049
4478,Franklin Brewing Co,micro,41.3503449487179,-82.1004199230769,Lorain,OH,39093
4479,Fretboard Brewing Company,micro,39.260924,-84.390108,Hamilton,OH,39061
4480,Goldhorn Brewery,brewpub,41.5214479,-81.6516143,Cuyahoga,OH,39035
4481,GOTL Brewing Co,brewpub,41.8612053571429,-80.9443411428571,Ashtabula,OH,39007
4482,Granite City Food & Brewery,brewpub,41.5033931,-81.5040317990171,Cuyahoga,OH,39035
4483,Great Black Swamp Brewing Co,micro,41.6530711,-83.5462275,Lucas,OH,39095
4484,Great Lakes Brewing Co,brewpub,41.4844172,-81.7044266,Cuyahoga,OH,39035
4485,Great Lakes Brewing Co,regional,41.484058025,-81.705711125,Cuyahoga,OH,39035
4486,Gypsy Brewery,micro,41.4744919393939,-81.7078548787879,Cuyahoga,OH,39035
4487,Hansa Brewery,brewpub,41.4834420707071,-81.7047913939394,Cuyahoga,OH,39035
4488,Hasseman Brewing,micro,40.2723994285714,-81.8617655714286,Coshocton,OH,39031
4489,Headtrip Brewery,micro,41.202942,-81.442913,Summit,OH,39153
4490,Heavier Than Air Brewing Co,micro,39.6279681199441,-84.1733313994478,Montgomery,OH,39113
4491,HiHO Brewing Co,brewpub,41.1281350246101,-81.4853611797515,Summit,OH,39153
4492,Hofbrauhaus Columbus,brewpub,39.974313,-83.025737,Franklin,OH,39049
4493,Homestead Beer Co.,micro,40.0249478095238,-82.4738071904762,Licking,OH,39089
4494,Hop Tree Brewing Company Ltd,brewpub,41.20893905,-81.4451820505962,Summit,OH,39153
4495,Hoster Brewing Co,contract,39.9444086863438,-83.0161537324999,Franklin,OH,39049
4496,Ill Mannered Brewing Company,micro,40.1635259,-83.0740121,Delaware,OH,39041
4497,Inside The Five Brewing,brewpub,41.7172650204082,-83.7032814897959,Lucas,OH,39095
4498,Jackie O's Brewery,micro,39.3315139,-82.0905355476436,Athens,OH,39009
4499,Jackie O's Pub & Brewery,brewpub,39.3276418571429,-82.1021617142857,Athens,OH,39009
4500,JAFB Brewery,micro,40.7995432,-81.93429705,Wayne,OH,39169
4501,Levitate,planning,40.5344995,-83.5204822,Hardin,OH,39065
4502,Lil Paws Winery,micro,41.095443591836734,-80.98630008163265,Mahoning,OH,39099
4503,Lock 15 Brewing Co,planning,41.083064,-81.518485,Summit,OH,39153
4504,March First Brewing,brewpub,39.2792672,-84.3488802381199,Hamilton,OH,39061
4505,Maumee Bay Brewing Co,brewpub,41.64376424489796,-83.53786653061225,Lucas,OH,39095
4506,Mosaic Brewing,planning,39.7136754,-82.5993294,Fairfield,OH,39045
4507,Lager Heads Brewing Co.,micro,41.1363337718929,-81.8684437878401,Medina,OH,39103
4508,Lager Heads Smokehouse,brewpub,41.1998060514877,-81.8875505358769,Medina,OH,39103
4509,Land-Grant Brewing Company,micro,39.95787195,-83.0115076283597,Franklin,OH,39049
4510,Lineage Brewing,brewpub,40.0225652,-83.01413155,Franklin,OH,39049
4511,Listermann Brewing Company,micro,39.1463506,-84.4721318,Hamilton,OH,39061
4512,Little Fish Brewing Company,micro,39.3333322660354,-82.1295773821057,Athens,OH,39009
4513,Little Miami Brewing Company,brewpub,39.1716103489388,-84.2962316155259,Clermont,OH,39025
4514,Lock 27 Brewing,brewpub,39.7633200283236,-84.1869352943494,Montgomery,OH,39113
4515,Lock 27 Brewing,brewpub,39.6089321,-84.1626371,Montgomery,OH,39113
4516,Loose Rail Brewing,micro,39.84329,-82.8069082,Franklin,OH,39049
4517,Lucky Star Brewery,brewpub,39.6394357308258,-84.2878244325161,Montgomery,OH,39113
4518,Madcap Brew Co.,micro,41.139183,-81.372012,Portage,OH,39133
4519,MadTree Brewing,regional,39.1563725,-84.4239715,Hamilton,OH,39061
4520,MadTree Brewing 2.0,regional,39.1885752,-84.4137736,Hamilton,OH,39061
4521,Maize Valley Craft Brewery,brewpub,40.9534088842131,-81.2781363777854,Stark,OH,39151
4522,Maple Lawn Brewery,micro,39.027513,-82.034268,Meigs,OH,39105
4523,Marietta Brewing Co,brewpub,39.4118463474054,-81.4533999253708,Washington,OH,39167
4524,Market Garden Brewery,micro,41.4848964,-81.7036495,Cuyahoga,OH,39035
4525,Market Garden Brewery,micro,41.4857374634146,-81.7027281463415,Cuyahoga,OH,39035
4526,Masthead Brewing Co,brewpub,41.5041432,-81.6853889,Cuyahoga,OH,39035
4527,McArthur's Brew House,micro,41.1461834736842,-81.4723705789474,Summit,OH,39153
4528,MillerCoors Brewing Co - Trenton,large,39.45673615,-84.4829713872495,Butler,OH,39017
4529,Millersburg Brewing,brewpub,40.5542432241595,-81.9167786662561,Holmes,OH,39075
4530,Missing Mountain Brewing Company,brewpub,41.148384529808,-81.4692809652492,Summit,OH,39153
4531,Mucky Duck Brewery,brewpub,41.0629094,-81.5268804,Summit,OH,39153
4532,Multiple Brewing Company,micro,39.4610958206791,-82.2334335904399,Athens,OH,39009
4533,Municipal Brew Works,micro,39.4009136,-84.5638199,Butler,OH,39017
4534,New Bremen Brewing Company,planning,40.4369919,-84.3796729,Auglaize,OH,39011
4535,Old Mill Craft Beer,micro,38.878313003065124,-82.29752734365337,Gallia,OH,39053
4536,On The Fly Brewing Company,planning,40.2425623,-82.8590673,Delaware,OH,39041
4537,Outerbelt Brewing Company,planning,39.7989528,-82.7010016,Fairfield,OH,39045
4538,Pedestrian Brewing,planning,41.4819932,-81.7981908,Cuyahoga,OH,39035
4539,Pigskin Brewing Company,brewpub,40.026218,-82.87718,Franklin,OH,39049
4540,Platform Beer Co Taproom,micro,39.971131807883786,-82.99303301480386,Franklin,OH,39049
4541,Portsmouth Brewing Co/Maults,brewpub,38.731743,-83.0040633,Scioto,OH,39145
4542,Queen City Brewery of Cincinnati,micro,39.1636239,-84.5371866,Hamilton,OH,39061
4543,Ridge Runner Brewing LLC,planning,41.546069,-84.1362047,Fulton,OH,39051
4544,Rivals Brewing Company,planning,41.3614401,-81.812912,Cuyahoga,OH,39035
4545,Rock Bottom Brewery - Cincinnati,brewpub,39.10157495,-84.51218026902674,Hamilton,OH,39061
4546,Nine Giant Brewing,brewpub,39.1822755,-84.4276285,Hamilton,OH,39061
4547,Noble Beast Brewing Co.,brewpub,41.5076810738255,-81.6869233422819,Cuyahoga,OH,39035
4548,Noble Creature Cask House,brewpub,41.1022792972554,-80.6457616215263,Mahoning,OH,39099
4549,North High Brewing,micro,39.992787,-82.982658,Franklin,OH,39049
4550,Northern Row Brewery & Distillery,micro,39.1183685524544,-84.5192446613843,Hamilton,OH,39061
4551,Numbers Brewing Company,brewpub,40.7725335728921,-80.7697013842693,Columbiana,OH,39029
4552,Off Track Brewing Company,micro,39.118674,-84.522243,Hamilton,OH,39061
4553,Ohio Brewing Company,micro,41.1444116,-81.4748217,Summit,OH,39153
4554,Old Firehouse Brewery,micro,39.0539839584237,-84.0530761824684,Clermont,OH,39025
4555,Paladin Brewing,micro,41.099487,-80.7874274795918,Mahoning,OH,39099
4556,Patron Saints Brewery,micro,41.662495,-83.650886,Lucas,OH,39095
4557,Pinups & Pints,micro,39.860912,-84.045082,Clark,OH,39023
4558,Platform Beer Co,regional,41.4799605,-81.7140045,Cuyahoga,OH,39035
4559,Platform Beer Co - Production Facility,micro,41.4744919393939,-81.7078548787879,Cuyahoga,OH,39035
4560,Platform Cincinnati,micro,39.1059299127606,-84.5362431006277,Hamilton,OH,39061
